Grading at Fri Jul 17 02:53:16 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 25, column 1 
Checking for int main(void)
Found on line 45, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004100 |   391  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040200 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040200 |   383  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0000400 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0000400 |   397  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0047100 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0047100 |   376  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0001700 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0001700 |   379  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0041800 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0041800 |   397  | Correct
 240 |     0.00 | 3441.00 | 0.0026700 |   597  | -3567.00 | 0.0001100 |   210  | Correct
 240 |     0.00 | 3441.00 | 0.0026700 |   597  | -3567.00 | 0.0001100 |   373  | Correct
 240 |     0.00 | 3441.00 | 0.0026700 |   597  | -3567.00 | 0.0040500 |   210  | Correct
 240 |     0.00 | 3441.00 | 0.0026700 |   597  | -3567.00 | 0.0040500 |   397  | Correct
 240 |     0.00 | 3441.00 | 0.0026700 |   597  | -6534.00 | 0.0006600 |   229  | Correct
 240 |     0.00 | 3441.00 | 0.0026700 |   597  | -6534.00 | 0.0006600 |   374  | Correct
 240 |     0.00 | 3441.00 | 0.0026700 |   597  | -6534.00 | 0.0041800 |   222  | Correct
 240 |     0.00 | 3441.00 | 0.0026700 |   597  | -6534.00 | 0.0041800 |   380  | Correct
 240 |     0.00 | 3441.00 | 0.0026700 |   602  | -3567.00 | 0.0005500 |   232  | Correct
 240 |     0.00 | 3441.00 | 0.0026700 |   602  | -3567.00 | 0.0005500 |   408  | Correct
 240 |     0.00 | 3441.00 | 0.0026700 |   602  | -3567.00 | 0.0045500 |   232  | Correct
 240 |     0.00 | 3441.00 | 0.0026700 |   602  | -3567.00 | 0.0045500 |   385  | Correct
 240 |     0.00 | 3441.00 | 0.0026700 |   602  | -6534.00 | 0.0009600 |   222  | Correct
 240 |     0.00 | 3441.00 | 0.0026700 |   602  | -6534.00 | 0.0009600 |   392  | Correct
 240 |     0.00 | 3441.00 | 0.0026700 |   602  | -6534.00 | 0.0046800 |   216  | Correct
 240 |     0.00 | 3441.00 | 0.0026700 |   602  | -6534.00 | 0.0046800 |   376  | Correct
 240 |     0.00 | 3441.00 | 0.0056700 |   597  | -3567.00 | 0.0005900 |   229  | Correct
 240 |     0.00 | 3441.00 | 0.0056700 |   597  | -3567.00 | 0.0005900 |   385  | Correct
 240 |     0.00 | 3441.00 | 0.0056700 |   597  | -3567.00 | 0.0049500 |   233  | Correct
 240 |     0.00 | 3441.00 | 0.0056700 |   597  | -3567.00 | 0.0049500 |   400  | Correct
 240 |     0.00 | 3441.00 | 0.0056700 |   597  | -6534.00 | 0.0004900 |   209  | Correct
 240 |     0.00 | 3441.00 | 0.0056700 |   597  | -6534.00 | 0.0004900 |   386  | Correct
 240 |     0.00 | 3441.00 | 0.0056700 |   597  | -6534.00 | 0.0044300 |   230  | Correct
 240 |     0.00 | 3441.00 | 0.0056700 |   597  | -6534.00 | 0.0044300 |   383  | Correct
 240 |     0.00 | 3441.00 | 0.0056700 |   604  | -3567.00 | 0.0008100 |   220  | Correct
 240 |     0.00 | 3441.00 | 0.0056700 |   604  | -3567.00 | 0.0008100 |   397  | Correct
 240 |     0.00 | 3441.00 | 0.0056700 |   604  | -3567.00 | 0.0047500 |   222  | Correct
 240 |     0.00 | 3441.00 | 0.0056700 |   604  | -3567.00 | 0.0047500 |   378  | Correct
 240 |     0.00 | 3441.00 | 0.0056700 |   604  | -6534.00 | 0.0003800 |   212  | Correct
 240 |     0.00 | 3441.00 | 0.0056700 |   604  | -6534.00 | 0.0003800 |   394  | Correct
 240 |     0.00 | 3441.00 | 0.0056700 |   604  | -6534.00 | 0.0041100 |   225  | Correct
 240 |     0.00 | 3441.00 | 0.0056700 |   604  | -6534.00 | 0.0041100 |   406  | Correct
 240 | 10504.85 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009300 |   205  | Correct
 240 | 10504.85 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009300 |   408  | Correct
 240 | 10504.85 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046500 |   218  | Correct
 240 | 10504.85 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046500 |   398  | Correct
 240 | 10504.85 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000200 |   225  | Correct
 240 | 10504.85 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000200 |   394  | Correct
 240 | 10504.85 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044500 |   224  | Correct
 240 | 10504.85 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044500 |   397  | Correct
 240 | 10504.85 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0007900 |   210  | Correct
 240 | 10504.85 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0007900 |   371  | Correct
 240 | 10504.85 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0048900 |   210  | Correct
 240 | 10504.85 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0048900 |   398  | Correct
 240 | 10504.85 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0009200 |   227  | Correct
 240 | 10504.85 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0009200 |   407  | Correct
 240 | 10504.85 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0049800 |   221  | Correct
 240 | 10504.85 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0049800 |   407  | Correct
 240 | 10504.85 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003800 |   230  | Correct
 240 | 10504.85 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003800 |   389  | Correct
 240 | 10504.85 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040000 |   212  | Correct
 240 | 10504.85 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040000 |   374  | Correct
 240 | 10504.85 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005100 |   227  | Correct
 240 | 10504.85 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005100 |   383  | Correct
 240 | 10504.85 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048100 |   225  | Correct
 240 | 10504.85 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048100 |   400  | Correct
 240 | 10504.85 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0009600 |   209  | Correct
 240 | 10504.85 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0009600 |   372  | Correct
 240 | 10504.85 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0046900 |   233  | Correct
 240 | 10504.85 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0046900 |   398  | Correct
 240 | 10504.85 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0004000 |   216  | Correct
 240 | 10504.85 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0004000 |   396  | Correct
 240 | 10504.85 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0049600 |   230  | Correct
 240 | 10504.85 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0049600 |   406  | Correct
 240 | 10504.85 | 2675.00 | 0.0026700 |   597  | -3567.00 | 0.0008900 |   221  | Correct
 240 | 10504.85 | 2675.00 | 0.0026700 |   597  | -3567.00 | 0.0008900 |   372  | Correct
 240 | 10504.85 | 2675.00 | 0.0026700 |   597  | -3567.00 | 0.0041200 |   232  | Correct
 240 | 10504.85 | 2675.00 | 0.0026700 |   597  | -3567.00 | 0.0041200 |   406  | Correct
 240 | 10504.85 | 2675.00 | 0.0026700 |   597  | -6534.00 | 0.0009100 |   207  | Correct
 240 | 10504.85 | 2675.00 | 0.0026700 |   597  | -6534.00 | 0.0009100 |   408  | Correct
 240 | 10504.85 | 2675.00 | 0.0026700 |   597  | -6534.00 | 0.0044200 |   204  | Correct
 240 | 10504.85 | 2675.00 | 0.0026700 |   597  | -6534.00 | 0.0044200 |   395  | Correct
 240 | 10504.85 | 2675.00 | 0.0026700 |   611  | -3567.00 | 0.0009000 |   225  | Correct
 240 | 10504.85 | 2675.00 | 0.0026700 |   611  | -3567.00 | 0.0009000 |   406  | Correct
 240 | 10504.85 | 2675.00 | 0.0026700 |   611  | -3567.00 | 0.0044900 |   211  | Correct
 240 | 10504.85 | 2675.00 | 0.0026700 |   611  | -3567.00 | 0.0044900 |   402  | Correct
 240 | 10504.85 | 2675.00 | 0.0026700 |   611  | -6534.00 | 0.0005200 |   233  | Correct
 240 | 10504.85 | 2675.00 | 0.0026700 |   611  | -6534.00 | 0.0005200 |   381  | Correct
 240 | 10504.85 | 2675.00 | 0.0026700 |   611  | -6534.00 | 0.0042500 |   213  | Correct
 240 | 10504.85 | 2675.00 | 0.0026700 |   611  | -6534.00 | 0.0042500 |   372  | Correct
 240 | 10504.85 | 2675.00 | 0.0056700 |   597  | -3567.00 | 0.0003700 |   217  | Correct
 240 | 10504.85 | 2675.00 | 0.0056700 |   597  | -3567.00 | 0.0003700 |   376  | Correct
 240 | 10504.85 | 2675.00 | 0.0056700 |   597  | -3567.00 | 0.0043000 |   220  | Correct
 240 | 10504.85 | 2675.00 | 0.0056700 |   597  | -3567.00 | 0.0043000 |   385  | Correct
 240 | 10504.85 | 2675.00 | 0.0056700 |   597  | -6534.00 | 0.0008300 |   230  | Correct
 240 | 10504.85 | 2675.00 | 0.0056700 |   597  | -6534.00 | 0.0008300 |   388  | Correct
 240 | 10504.85 | 2675.00 | 0.0056700 |   597  | -6534.00 | 0.0040100 |   221  | Correct
 240 | 10504.85 | 2675.00 | 0.0056700 |   597  | -6534.00 | 0.0040100 |   377  | Correct
 240 | 10504.85 | 2675.00 | 0.0056700 |   591  | -3567.00 | 0.0005800 |   228  | Correct
 240 | 10504.85 | 2675.00 | 0.0056700 |   591  | -3567.00 | 0.0005800 |   401  | Correct
 240 | 10504.85 | 2675.00 | 0.0056700 |   591  | -3567.00 | 0.0040400 |   211  | Correct
 240 | 10504.85 | 2675.00 | 0.0056700 |   591  | -3567.00 | 0.0040400 |   396  | Correct
 240 | 10504.85 | 2675.00 | 0.0056700 |   591  | -6534.00 | 0.0000100 |   232  | Correct
 240 | 10504.85 | 2675.00 | 0.0056700 |   591  | -6534.00 | 0.0000100 |   370  | Correct
 240 | 10504.85 | 2675.00 | 0.0056700 |   591  | -6534.00 | 0.0043600 |   213  | Correct
 240 | 10504.85 | 2675.00 | 0.0056700 |   591  | -6534.00 | 0.0043600 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008100 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008100 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040500 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040500 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007100 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007100 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049900 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049900 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0001300 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0001300 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0048300 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0048300 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0004200 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0004200 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0046600 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0046600 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004900 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004900 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049300 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049300 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008600 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008600 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049900 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049900 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006400 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006400 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048100 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048100 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003400 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003400 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042200 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042200 |   393  | Correct
 345 |     0.00 | 2564.00 | 0.0026700 |   597  | -3567.00 | 0.0001500 |   228  | Correct
 345 |     0.00 | 2564.00 | 0.0026700 |   597  | -3567.00 | 0.0001500 |   400  | Correct
 345 |     0.00 | 2564.00 | 0.0026700 |   597  | -3567.00 | 0.0047300 |   207  | Correct
 345 |     0.00 | 2564.00 | 0.0026700 |   597  | -3567.00 | 0.0047300 |   371  | Correct
 345 |     0.00 | 2564.00 | 0.0026700 |   597  | -6534.00 | 0.0007800 |   204  | Correct
 345 |     0.00 | 2564.00 | 0.0026700 |   597  | -6534.00 | 0.0007800 |   381  | Correct
 345 |     0.00 | 2564.00 | 0.0026700 |   597  | -6534.00 | 0.0046500 |   217  | Correct
 345 |     0.00 | 2564.00 | 0.0026700 |   597  | -6534.00 | 0.0046500 |   405  | Correct
 345 |     0.00 | 2564.00 | 0.0026700 |   593  | -3567.00 | 0.0002600 |   225  | Correct
 345 |     0.00 | 2564.00 | 0.0026700 |   593  | -3567.00 | 0.0002600 |   378  | Correct
 345 |     0.00 | 2564.00 | 0.0026700 |   593  | -3567.00 | 0.0042600 |   218  | Correct
 345 |     0.00 | 2564.00 | 0.0026700 |   593  | -3567.00 | 0.0042600 |   408  | Correct
 345 |     0.00 | 2564.00 | 0.0026700 |   593  | -6534.00 | 0.0000300 |   218  | Correct
 345 |     0.00 | 2564.00 | 0.0026700 |   593  | -6534.00 | 0.0000300 |   405  | Correct
 345 |     0.00 | 2564.00 | 0.0026700 |   593  | -6534.00 | 0.0048400 |   225  | Correct
 345 |     0.00 | 2564.00 | 0.0026700 |   593  | -6534.00 | 0.0048400 |   407  | Correct
 345 |     0.00 | 2564.00 | 0.0056700 |   597  | -3567.00 | 0.0003400 |   222  | Correct
 345 |     0.00 | 2564.00 | 0.0056700 |   597  | -3567.00 | 0.0003400 |   376  | Correct
 345 |     0.00 | 2564.00 | 0.0056700 |   597  | -3567.00 | 0.0046600 |   204  | Correct
 345 |     0.00 | 2564.00 | 0.0056700 |   597  | -3567.00 | 0.0046600 |   397  | Correct
 345 |     0.00 | 2564.00 | 0.0056700 |   597  | -6534.00 | 0.0005900 |   216  | Correct
 345 |     0.00 | 2564.00 | 0.0056700 |   597  | -6534.00 | 0.0005900 |   391  | Correct
 345 |     0.00 | 2564.00 | 0.0056700 |   597  | -6534.00 | 0.0042800 |   218  | Correct
 345 |     0.00 | 2564.00 | 0.0056700 |   597  | -6534.00 | 0.0042800 |   409  | Correct
 345 |     0.00 | 2564.00 | 0.0056700 |   604  | -3567.00 | 0.0004200 |   224  | Correct
 345 |     0.00 | 2564.00 | 0.0056700 |   604  | -3567.00 | 0.0004200 |   407  | Correct
 345 |     0.00 | 2564.00 | 0.0056700 |   604  | -3567.00 | 0.0042800 |   207  | Correct
 345 |     0.00 | 2564.00 | 0.0056700 |   604  | -3567.00 | 0.0042800 |   403  | Correct
 345 |     0.00 | 2564.00 | 0.0056700 |   604  | -6534.00 | 0.0006400 |   205  | Correct
 345 |     0.00 | 2564.00 | 0.0056700 |   604  | -6534.00 | 0.0006400 |   370  | Correct
 345 |     0.00 | 2564.00 | 0.0056700 |   604  | -6534.00 | 0.0047700 |   206  | Correct
 345 |     0.00 | 2564.00 | 0.0056700 |   604  | -6534.00 | 0.0047700 |   385  | Correct
 345 | 11834.46 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006300 |   216  | Correct
 345 | 11834.46 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006300 |   388  | Correct
 345 | 11834.46 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041100 |   231  | Correct
 345 | 11834.46 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041100 |   393  | Correct
 345 | 11834.46 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005600 |   206  | Correct
 345 | 11834.46 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005600 |   377  | Correct
 345 | 11834.46 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048100 |   206  | Correct
 345 | 11834.46 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048100 |   405  | Correct
 345 | 11834.46 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0003900 |   230  | Correct
 345 | 11834.46 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0003900 |   380  | Correct
 345 | 11834.46 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0045100 |   230  | Correct
 345 | 11834.46 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0045100 |   370  | Correct
 345 | 11834.46 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0001400 |   232  | Correct
 345 | 11834.46 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0001400 |   396  | Correct
 345 | 11834.46 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0047200 |   231  | Correct
 345 | 11834.46 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0047200 |   390  | Correct
 345 | 11834.46 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005200 |   210  | Correct
 345 | 11834.46 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005200 |   373  | Correct
 345 | 11834.46 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041600 |   220  | Correct
 345 | 11834.46 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041600 |   370  | Correct
 345 | 11834.46 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008900 |   207  | Correct
 345 | 11834.46 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008900 |   375  | Correct
 345 | 11834.46 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048400 |   227  | Correct
 345 | 11834.46 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048400 |   391  | Correct
 345 | 11834.46 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0009100 |   211  | Correct
 345 | 11834.46 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0009100 |   382  | Correct
 345 | 11834.46 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0042900 |   204  | Correct
 345 | 11834.46 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0042900 |   376  | Correct
 345 | 11834.46 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0004000 |   221  | Correct
 345 | 11834.46 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0004000 |   401  | Correct
 345 | 11834.46 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0048400 |   228  | Correct
 345 | 11834.46 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0048400 |   398  | Correct
 345 | 11834.46 | 3374.00 | 0.0026700 |   597  | -3567.00 | 0.0008100 |   226  | Correct
 345 | 11834.46 | 3374.00 | 0.0026700 |   597  | -3567.00 | 0.0008100 |   370  | Correct
 345 | 11834.46 | 3374.00 | 0.0026700 |   597  | -3567.00 | 0.0045100 |   217  | Correct
 345 | 11834.46 | 3374.00 | 0.0026700 |   597  | -3567.00 | 0.0045100 |   391  | Correct
 345 | 11834.46 | 3374.00 | 0.0026700 |   597  | -6534.00 | 0.0001300 |   216  | Correct
 345 | 11834.46 | 3374.00 | 0.0026700 |   597  | -6534.00 | 0.0001300 |   379  | Correct
 345 | 11834.46 | 3374.00 | 0.0026700 |   597  | -6534.00 | 0.0045900 |   226  | Correct
 345 | 11834.46 | 3374.00 | 0.0026700 |   597  | -6534.00 | 0.0045900 |   391  | Correct
 345 | 11834.46 | 3374.00 | 0.0026700 |   601  | -3567.00 | 0.0007400 |   226  | Correct
 345 | 11834.46 | 3374.00 | 0.0026700 |   601  | -3567.00 | 0.0007400 |   382  | Correct
 345 | 11834.46 | 3374.00 | 0.0026700 |   601  | -3567.00 | 0.0046300 |   221  | Correct
 345 | 11834.46 | 3374.00 | 0.0026700 |   601  | -3567.00 | 0.0046300 |   393  | Correct
 345 | 11834.46 | 3374.00 | 0.0026700 |   601  | -6534.00 | 0.0009600 |   218  | Correct
 345 | 11834.46 | 3374.00 | 0.0026700 |   601  | -6534.00 | 0.0009600 |   403  | Correct
 345 | 11834.46 | 3374.00 | 0.0026700 |   601  | -6534.00 | 0.0043900 |   233  | Correct
 345 | 11834.46 | 3374.00 | 0.0026700 |   601  | -6534.00 | 0.0043900 |   408  | Correct
 345 | 11834.46 | 3374.00 | 0.0056700 |   597  | -3567.00 | 0.0000000 |   231  | Correct
 345 | 11834.46 | 3374.00 | 0.0056700 |   597  | -3567.00 | 0.0000000 |   389  | Correct
 345 | 11834.46 | 3374.00 | 0.0056700 |   597  | -3567.00 | 0.0043400 |   204  | Correct
 345 | 11834.46 | 3374.00 | 0.0056700 |   597  | -3567.00 | 0.0043400 |   389  | Correct
 345 | 11834.46 | 3374.00 | 0.0056700 |   597  | -6534.00 | 0.0007500 |   231  | Correct
 345 | 11834.46 | 3374.00 | 0.0056700 |   597  | -6534.00 | 0.0007500 |   394  | Correct
 345 | 11834.46 | 3374.00 | 0.0056700 |   597  | -6534.00 | 0.0046300 |   213  | Correct
 345 | 11834.46 | 3374.00 | 0.0056700 |   597  | -6534.00 | 0.0046300 |   377  | Correct
 345 | 11834.46 | 3374.00 | 0.0056700 |   589  | -3567.00 | 0.0009600 |   209  | Correct
 345 | 11834.46 | 3374.00 | 0.0056700 |   589  | -3567.00 | 0.0009600 |   384  | Correct
 345 | 11834.46 | 3374.00 | 0.0056700 |   589  | -3567.00 | 0.0047500 |   227  | Correct
 345 | 11834.46 | 3374.00 | 0.0056700 |   589  | -3567.00 | 0.0047500 |   398  | Correct
 345 | 11834.46 | 3374.00 | 0.0056700 |   589  | -6534.00 | 0.0009800 |   207  | Correct
 345 | 11834.46 | 3374.00 | 0.0056700 |   589  | -6534.00 | 0.0009800 |   381  | Correct
